volume_ma_5,atr_5,ema_divergence,candle_range,alt_btc_ratio,volume,rsi_7_prev,ema_14_prev,high,ema_14_slope,low,ema_14,ema_7_prev,rsi_7,body_size,timestamp,binary_label
71149.66000000002,0.0112,0.0046799985730068,0.01200001,2.025816916162606e-05,90308.2,63.63595868026202,1.1868038869830813,1.199,0.0016261484022557,1.187,1.188430035385337,1.1911467119444583,77.77747530981756,0.008,2024-09-03 05:00:00+00:00,0
67122.12000000002,0.0118,0.0035764948014658,0.01200001,2.018984225093817e-05,38976.6,77.77747530981756,1.188430035385337,1.198,7.599528195512129e-05,1.186,1.188506030667292,1.1931100339583438,51.85171742147354,0.0089999999999998,2024-09-03 06:00:00+00:00,0
62845.08000000003,0.011,0.0039066675232486,0.01200001,2.0283529570983896e-05,47027.8,51.85171742147354,1.188506030667292,1.201,0.0013991959110277,1.189,1.18990522657832,1.192082525468758,60.60593204802299,0.01,2024-09-03 07:00:00+00:00,0
56945.16000000002,0.0136,0.0021243908749659,0.0210000099999999,2.012280524492499e-05,74158.0,60.60593204802299,1.18990522657832,1.2,-0.0009206968771093,1.179,1.1889845297012105,1.1938118941015683,36.95646550103083,0.016,2024-09-03 08:00:00+00:00,0
82140.16000000002,0.0137999999999999,0.0005450980244166,0.0110000099999998,2.004280327479023e-05,160230.2,36.95646550103083,1.1889845297012105,1.19,-0.0011979372934947,1.179,1.1877865924077158,1.1911089205761765,34.693827988409,0.002,2024-09-03 09:00:00+00:00,0
80465.46000000002,0.0137999999999999,-0.0001496122625876,0.01200001,2.002405594954818e-05,81934.7,34.693827988409,1.1877865924077158,1.19,-0.0006382123210288,1.178,1.1871483800866869,1.1883316904321324,39.99994400007849,0.0030000000000001,2024-09-03 10:00:00+00:00,0
87884.72000000002,0.0131999999999999,-0.0004795202070542,0.01000001,2.00433369447454e-05,76072.9,39.99994400007849,1.1871483800866869,1.192,-0.0004197840115582,1.182,1.1867285960751286,1.1869987678240992,41.99994120008236,0.0010000000000001,2024-09-03 11:00:00+00:00,1
84772.96000000002,0.0131999999999999,-0.0005613096973891,0.01200001,2.0038890667305205e-05,31469.0,41.99994120008236,1.1867285960751286,1.195,-0.0002304794766838,1.183,1.1864981165984447,1.1862490758680744,34.09085485545826,0.002,2024-09-03 12:00:00+00:00,1
131714.10000000003,0.0165999999999999,-0.0035124292095272,0.03800001,1.986335722586983e-05,308863.7,34.09085485545826,1.1864981165984447,1.193,-0.0035330822131258,1.155,1.1829650343853189,1.1859368069010556,25.4236986498491,0.026,2024-09-03 13:00:00+00:00,0
137235.64,0.0172,-0.0063635759187659,0.01400001,1.9957401092091183e-05,187837.9,25.4236986498491,1.1829650343853189,1.161,-0.0042620045847092,1.147,1.1787030298006096,1.1794526051757916,8.620679250904516,0.0089999999999998,2024-09-03 14:00:00+00:00,0
138555.76000000004,0.0176,-0.0084713687491455,0.01400001,1.9870073624945863e-05,88535.3,8.620679250904516,1.1787030298006096,1.159,-0.0042270706400813,1.145,1.1744759591605285,1.1723394538818437,10.869548676773944,0.0029999999999998,2024-09-03 15:00:00+00:00,0
138329.64000000004,0.0178,-0.0096757217972542,0.0110000100000001,1.9858598461218548e-05,74942.3,10.869548676773944,1.1744759591605285,1.155,-0.003796794554737,1.144,1.1706791646057912,1.1660045904113827,11.363618285152924,0.0,2024-09-03 16:00:00+00:00,0
146296.96000000002,0.0178,-0.0103693605519499,0.01200001,1.9827377032132828e-05,71305.6,11.363618285152924,1.1706791646057912,1.156,-0.0035572219474386,1.144,1.1671219426583526,1.161003442808537,4.651155219049642,0.002,2024-09-03 17:00:00+00:00,0
102787.40000000002,0.012,-0.0104745803907704,0.0090000099999998,1.974933535890619e-05,91315.9,4.651155219049642,1.1671219426583526,1.148,-0.0030829256877802,1.139,1.1640390169705723,1.1567525821064026,2.3809484127052656,0.0,2024-09-03 18:00:00+00:00,0
76006.72000000002,0.0114,-0.0099604872729779,0.0110000100000001,1.974296247803466e-05,53934.5,2.3809484127052656,1.1640390169705723,1.153,-0.0024052022627429,1.142,1.1616338147078291,1.153564436579802,4.651155219049642,0.0009999999999998,2024-09-03 19:00:00+00:00,0
74358.62000000002,0.0106,-0.0089443105039801,0.01000001,1.973277461015319e-05,80294.8,4.651155219049642,1.1616338147078291,1.153,-0.0016845086277106,1.143,1.1599493060801187,1.1516733274348514,23.8094444447094,0.0030000000000001,2024-09-03 20:00:00+00:00,0
66529.02000000002,0.01,-0.0079856519206655,0.00800001,1.9764474209081303e-05,35794.3,23.8094444447094,1.1599493060801187,1.152,-0.0014599074773491,1.144,1.1584893986027696,1.1510049955761386,41.66642361252909,0.0,2024-09-03 21:00:00+00:00,1
60045.96000000002,0.0096,-0.0079130021108224,0.01000001,1.973559146288776e-05,38890.3,41.66642361252909,1.1584893986027696,1.152,-0.0021985864803693,1.142,1.1562908121224005,1.150503746682104,33.33317777850371,0.0070000000000001,2024-09-03 22:00:00+00:00,1
91773.56000000004,0.0112,-0.0088853463307301,0.0170000099999999,1.9673763427430515e-05,249953.9,33.33317777850371,1.1562908121224005,1.144,-0.0033721082829867,1.127,1.1529187038394135,1.1483778100115778,19.99994400015716,0.012,2024-09-03 23:00:00+00:00,1
129477.02000000002,0.0143999999999999,-0.0103878585293126,0.0270000099999999,1.9618474057236944e-05,242451.8,19.99994400015716,1.1529187038394135,1.143,-0.0042558271785884,1.116,1.1486628766608251,1.1440333575086834,15.151483012006013,0.0109999999999998,2024-09-04 00:00:00+00:00,1
275908.2,0.0223999999999999,-0.0119515628407476,0.0490000100000001,1.9600588264196204e-05,812450.7,15.151483012006013,1.1486628766608251,1.12,-0.0047550502214432,1.071,1.1439078264393818,1.1382750181315124,12.195101130315392,0.0070000000000001,2024-09-04 01:00:00+00:00,0
285401.28,0.0227999999999999,-0.0122195852151552,0.01000001,1.9700603781139e-05,83259.7,12.195101130315392,1.1439078264393818,1.119,-0.0037210435252508,1.109,1.140186782914131,1.1319562635986342,14.285690476230611,0.0030000000000001,2024-09-04 02:00:00+00:00,0
291891.68000000005,0.0235999999999999,-0.0107031469180149,0.0130000099999999,1.989268891611852e-05,71342.3,14.285690476230611,1.140186782914131,1.13,-0.0017582377218841,1.117,1.138428545192247,1.1279671976989758,27.99996080005488,0.01,2024-09-04 03:00:00+00:00,0
264296.02,0.0221999999999999,-0.0092440237942734,0.0100000099999997,1.9896285321198007e-05,111975.6,27.99996080005488,1.138428545192247,1.13,-0.0013904726922995,1.12,1.1370380724999474,1.127725398274232,29.41172433684881,0.0009999999999998,2024-09-04 04:00:00+00:00,0
235693.36000000004,0.0199999999999998,-0.0095041263040323,0.0160000099999997,1.9821513933457662e-05,99438.5,29.41172433684881,1.1370380724999474,1.128,-0.0029384096666595,1.112,1.1340996628332878,1.127794048705674,26.315757156087656,0.0129999999999999,2024-09-04 05:00:00+00:00,0
93178.84000000004,0.0123999999999998,-0.0084230553919077,0.0120000099999997,1.9954866108712265e-05,99878.1,26.315757156087656,1.1340996628332878,1.126,-0.0014799550444384,1.114,1.1326197077888494,1.1245955365292557,42.59253738004411,0.008,2024-09-04 06:00:00+00:00,0
107701.32000000002,0.0139999999999997,-0.0062729241192964,0.0180000099999997,1.9966165016036373e-05,155872.1,42.59253738004411,1.1326197077888494,1.14,5.070562815334689e-05,1.122,1.1326704134170027,1.1241966523969416,61.111031893106855,0.01,2024-09-04 07:00:00+00:00,0
115003.46000000004,0.0127999999999998,-0.0043162413214559,0.00800001,2.0005984184353733e-05,107853.0,61.111031893106855,1.1326704134170027,1.14,0.0004439448777329,1.132,1.1331143582947356,1.1263974892977062,73.4692827989838,0.0009999999999998,2024-09-04 08:00:00+00:00,0
100475.62000000002,0.0125999999999999,-0.0033671894588112,0.0090000100000001,2.0001063660805987e-05,39336.4,73.4692827989838,1.1331143582947356,1.141,-0.0001485811059647,1.132,1.132965777188771,1.1287981169732797,65.99990760012928,0.004,2024-09-04 09:00:00+00:00,0
91032.18000000002,0.0127999999999999,-0.0040380660994649,0.0170000099999999,1.98383001410822e-05,52221.3,65.99990760012928,1.132965777188771,1.136,-0.001728770291836,1.119,1.1312370068969348,1.1295985877299597,43.137195694045154,0.0119999999999997,2024-09-04 10:00:00+00:00,0
89200.60000000002,0.0119999999999999,-0.0039895337125746,0.0080000099999997,1.9850458699379564e-05,90720.2,43.137195694045154,1.1312370068969348,1.128,-0.0010982675862578,1.12,1.130138739310677,1.12719894079747,45.28295906024281,0.0029999999999998,2024-09-04 11:00:00+00:00,0
77931.72000000003,0.0105999999999999,-0.0046416698706766,0.0110000099999998,1.9717317971257595e-05,99527.7,45.28295906024281,1.130138739310677,1.127,-0.0018851652414235,1.116,1.1282535740692534,1.1261492055981024,51.06375373483499,0.0069999999999998,2024-09-04 12:00:00+00:00,0
82021.28000000001,0.0111999999999999,-0.0042108360444204,0.0110000099999998,1.986192246415295e-05,128300.8,51.06375373483499,1.1282535740692534,1.123,-0.0008338098759004,1.112,1.127419764193353,1.1236119041985768,48.88881283962458,0.0050000000000001,2024-09-04 13:00:00+00:00,0
109885.36000000002,0.0169999999999998,-0.0006404328558733,0.0380000099999998,1.9978751927888705e-05,178656.8,48.88881283962458,1.127419764193353,1.152,0.0028773647742197,1.114,1.1302971289675727,1.1232089281489326,62.90315478676086,0.0269999999999999,2024-09-04 14:00:00+00:00,0
134845.28000000003,0.0179999999999998,0.0024016769785448,0.02200001,1.986789142326349e-05,177020.9,62.90315478676086,1.1302971289675727,1.159,0.0032937161376569,1.137,1.1335908451052297,1.1296566961116994,64.61531502966093,0.004,2024-09-04 15:00:00+00:00,0
161448.50000000003,0.0201999999999999,0.0054656591382984,0.0190000099999999,1.994655692464841e-05,223736.3,64.61531502966093,1.1335908451052297,1.17,0.0041878873193028,1.151,1.1377787324245323,1.1359925220837743,73.2393644118945,0.01,2024-09-04 16:00:00+00:00,0
173292.06,0.0221999999999999,0.0049417255708616,0.0210000099999999,1.9782991810359723e-05,158745.5,73.2393644118945,1.1377787324245323,1.166,0.000962835676729,1.145,1.1387415681012616,1.143244391562831,65.82272648619173,0.0209999999999999,2024-09-04 17:00:00+00:00,0
172780.78,0.0223999999999999,0.0037364445663323,0.01200001,1.9745506597062166e-05,125744.4,65.82272648619173,1.1387415681012616,1.149,3.445758649855968e-05,1.137,1.1387760256877602,1.1436832936721233,59.75604654971639,0.0069999999999998,2024-09-04 18:00:00+00:00,0
154513.78000000003,0.0161999999999999,0.0030617970945105,0.0070000100000001,1.9652757647049907e-05,87321.8,59.75604654971639,1.1387760256877602,1.143,0.0002965299082986,1.136,1.1390725555960588,1.1425124702540923,66.23370602130618,0.002,2024-09-04 19:00:00+00:00,0
133834.68,0.0135999999999999,0.003221216334676,0.0090000099999998,1.97595059675603e-05,73625.4,66.23370602130618,1.1390725555960588,1.148,0.0010569925871921,1.139,1.140129548183251,1.1421343526905694,66.23370602130618,0.006,2024-09-04 20:00:00+00:00,0
99904.32000000004,0.0121999999999999,0.0038007982962944,0.01200001,1.982788296041308e-05,54084.5,66.23370602130618,1.140129548183251,1.154,0.0015827269088999,1.142,1.141712275092151,1.143350764517927,52.72720561992002,0.006,2024-09-04 21:00:00+00:00,0
79547.12000000002,0.0096,0.0044008332948031,0.00800001,1.986892017493596e-05,56959.5,52.72720561992002,1.141712275092151,1.157,0.0017716966543799,1.149,1.1434839717465308,1.145513073388445,49.999932692398296,0.004,2024-09-04 22:00:00+00:00,0
67159.58000000003,0.0092,0.0039441616006739,0.01000001,1.9820289145071062e-05,63806.7,49.999932692398296,1.1434839717465308,1.157,0.0007354704337958,1.147,1.144219442180327,1.147884805041334,33.333284722293115,0.006,2024-09-04 23:00:00+00:00,0
61700.86000000002,0.0097999999999999,0.0030491862794672,0.01000001,1.974214516942468e-05,60028.2,33.333284722293115,1.144219442180327,1.155,0.0001040743759563,1.145,1.144323516556283,1.1481636037810006,49.99989062523926,0.0029999999999998,2024-09-05 00:00:00+00:00,0
53384.32000000002,0.0097999999999999,0.0029491461113673,0.0090000099999998,1.982007166593217e-05,32042.7,49.99989062523926,1.144323516556283,1.154,0.0007568644591622,1.145,1.1450803810154453,1.1473727028357503,67.74178251855548,0.0049999999999998,2024-09-05 01:00:00+00:00,0
49904.78000000001,0.0096,0.0016191484650567,0.0110000100000001,1.9759766307830462e-05,36686.8,67.74178251855548,1.1450803810154453,1.151,-0.0006773841353926,1.14,1.1444029968800526,1.1480295271268126,48.71786127563347,0.01,2024-09-05 02:00:00+00:00,0
79863.58000000002,0.0113999999999999,-0.0009326549538803,0.0170000099999999,1.970756493957689e-05,206753.5,48.71786127563347,1.1444029968800526,1.14,-0.0024537329173404,1.123,1.1419492639627122,1.1460221453451094,27.6595332730354,0.014,2024-09-05 03:00:00+00:00,0
74873.04000000001,0.0119999999999999,-0.0018602386777266,0.0130000099999999,1.978799574872741e-05,38854.0,27.6595332730354,1.1419492639627122,1.135,-0.0013265685283616,1.122,1.1406226954343506,1.1410166090088318,29.16662413200648,0.006,2024-09-05 04:00:00+00:00,0
70966.10000000002,0.0113999999999999,-0.0026344934756361,0.0070000099999998,1.9756975217584616e-05,40493.5,29.16662413200648,1.1406226954343506,1.134,-0.0014163593912466,1.127,1.139206336043104,1.138762456756624,23.404220461799127,0.002,2024-09-05 05:00:00+00:00,0
77127.16000000002,0.0125999999999999,-0.0033999426450892,0.0150000099999999,1.980180275471716e-05,62848.0,23.404220461799127,1.139206336043104,1.133,-0.0016275114724138,1.118,1.1375788245706902,1.1365718425674678,24.99996022733588,0.0029999999999998,2024-09-05 06:00:00+00:00,0
86356.38000000003,0.0131999999999998,-0.0032008198503974,0.0140000099999997,1.9805756616644884e-05,82832.9,24.99996022733588,1.1375788245706902,1.138,-0.000743843276092,1.124,1.136834981294598,1.134178881925601,35.55550024699939,0.006,2024-09-05 07:00:00+00:00,0
54069.46000000002,0.0115999999999998,-0.0033146960388346,0.0090000099999998,1.980562767525086e-05,45318.9,35.55550024699939,1.136834981294598,1.136,-0.0010446641726129,1.127,1.1357903171219852,1.1336341614442007,25.58135370477298,0.002,2024-09-05 08:00:00+00:00,0
67704.94000000002,0.0105999999999998,-0.0038615590266908,0.0080000099999997,1.978977762910013e-05,107031.4,25.58135370477298,1.1357903171219852,1.13,-0.0015720422829312,1.122,1.134218274839054,1.1324756210831506,28.94731509705117,0.0049999999999998,2024-09-05 09:00:00+00:00,0
76010.60000000002,0.0107999999999998,-0.004204968001241,0.00800001,1.978122633034472e-05,82021.8,28.94731509705117,1.134218274839054,1.129,-0.0014957699785405,1.121,1.1327225048605134,1.130356715812363,43.9998768003451,0.0010000000000001,2024-09-05 10:00:00+00:00,0
69283.76000000002,0.0095999999999998,-0.0040546849013238,0.0090000099999998,1.9841966234793777e-05,29213.8,43.9998768003451,1.1327225048605134,1.13,-0.0010296673147351,1.121,1.1316928375457782,1.1285175368592724,33.33322222259258,0.0009999999999998,2024-09-05 11:00:00+00:00,0
69171.66000000003,0.0093999999999998,-0.0034718447230004,0.0130000099999999,1.9907521795912604e-05,82272.4,33.33322222259258,1.1316928375457782,1.131,-0.000492378339437,1.118,1.1312004592063412,1.1276381526444543,45.45440082690637,0.0029999999999998,2024-09-05 12:00:00+00:00,0
84439.96000000002,0.0105999999999998,-0.0016939371163233,0.0150000099999999,1.9972427879194693e-05,121660.4,45.45440082690637,1.1312004592063412,1.14,0.0010399387724877,1.125,1.132240397978829,1.1277286144833407,69.99983666704793,0.01,2024-09-05 13:00:00+00:00,0
92709.94000000005,0.0135999999999999,-0.0022318326014389,0.0230000099999999,1.987340077912925e-05,148381.3,69.99983666704793,1.132240397978829,1.144,-0.0010987197305105,1.121,1.1311416782483183,1.1305464608625055,39.99993000012272,0.0159999999999997,2024-09-05 14:00:00+00:00,0
115628.96,0.0153999999999999,-0.0034404035800497,0.0170000099999999,1.993711234509212e-05,196616.9,39.99993000012272,1.1311416782483183,1.127,-0.002018890433109,1.11,1.1291227878152093,1.1289098456468794,35.55550024699971,0.008,2024-09-05 15:00:00+00:00,0
142147.86000000004,0.0161999999999999,-0.0044612945968116,0.0130000100000001,1.9756811928641164e-05,161808.3,35.55550024699971,1.1291227878152093,1.12,-0.0021497050420278,1.107,1.1269730827731814,1.1256823842351595,37.20924175239705,0.0030000000000001,2024-09-05 16:00:00+00:00,0
135163.72000000003,0.0161999999999999,-0.0038094972711466,0.0130000100000001,1.983994131758764e-05,47351.7,37.20924175239705,1.1269730827731814,1.124,-0.0005297443697573,1.111,1.126443338403424,1.1225117881763698,49.999932692398296,0.01,2024-09-05 17:00:00+00:00,0
119511.34,0.0145999999999999,-0.0034921791004263,0.0070000099999998,1.982351939442243e-05,43398.5,49.999932692398296,1.126443338403424,1.127,-0.0007257784537897,1.12,1.1257175599496343,1.1226338411322774,46.15378402375227,0.002,2024-09-05 18:00:00+00:00,0
132288.50000000003,0.0152,-0.0051528496527768,0.02600001,1.969318235940379e-05,212267.1,46.15378402375227,1.1257175599496343,1.122,-0.0028956746599513,1.096,1.122821885289683,1.122225380849208,31.818148071661312,0.0169999999999999,2024-09-05 19:00:00+00:00,0
122659.68000000002,0.0138,-0.0055938571900455,0.01000001,1.975255820586872e-05,148472.8,31.818148071661312,1.122821885289683,1.113,-0.0019762513719576,1.103,1.1208456339177253,1.117669035636906,23.72878540652583,0.0050000000000001,2024-09-05 20:00:00+00:00,0
106438.42,0.0134,-0.0053440501829356,0.0110000100000001,1.97860753046272e-05,80702.0,23.72878540652583,1.1208456339177253,1.112,-0.0013127511890298,1.101,1.1195328827286954,1.1152517767276795,36.17015889550788,0.002,2024-09-05 21:00:00+00:00,0
108267.82000000002,0.0132,-0.0047702072888828,0.01200001,1.9837945551701644e-05,56498.7,36.17015889550788,1.1195328827286954,1.115,-0.0008710510304925,1.103,1.1186618316982029,1.1141888325457598,46.3413842951974,0.0009999999999998,2024-09-05 22:00:00+00:00,0
116133.54000000004,0.0136,-0.0048215358314525,0.0090000099999998,1.972232111071556e-05,82727.1,46.3413842951974,1.1186618316982029,1.113,-0.0014215775597603,1.104,1.1172402541384423,1.11389162440932,44.1859745809717,0.004,2024-09-05 23:00:00+00:00,0
82620.80000000002,0.0105999999999999,-0.0043441815230742,0.0110000099999998,1.977501690933039e-05,44703.4,44.1859745809717,1.1172402541384423,1.115,-0.0008320338851257,1.104,1.1164082202533168,1.11241871830699,33.33326851864433,0.004,2024-09-06 00:00:00+00:00,0
75083.78000000003,0.012,-0.0027224285051927,0.0170000100000001,1.982001446631208e-05,110787.7,33.33326851864433,1.1164082202533168,1.122,0.0006122372995578,1.105,1.1170204575528746,1.1120640387302425,49.999920454672,0.01,2024-09-06 01:00:00+00:00,0
81233.68000000002,0.0127999999999999,-0.0007608747600633,0.0150000099999999,1.9880855863794986e-05,111451.5,49.999920454672,1.1170204575528746,1.132,0.00146393899295,1.117,1.1184843965458249,1.1142980290476818,85.29394204188416,0.0079999999999997,2024-09-06 02:00:00+00:00,0
87983.14000000001,0.0125999999999999,0.0004228309996063,0.0110000099999998,1.991588322612568e-05,90246.0,85.29394204188416,1.1184843965458249,1.136,0.0011354137938899,1.125,1.1196198103397146,1.1177235217857613,80.64497918875705,0.0009999999999998,2024-09-06 03:00:00+00:00,0
79613.86000000002,0.0121999999999999,0.0012948120434046,0.0070000100000001,1.9931209057532983e-05,40880.7,80.64497918875705,1.1196198103397146,1.133,0.0011173586213715,1.126,1.120737168961086,1.120042641339321,79.31015338928529,0.002,2024-09-06 04:00:00+00:00,0
79030.62000000002,0.0121999999999999,0.0015851059870934,0.0110000099999998,1.993237508056592e-05,41787.2,79.31015338928529,1.120737168961086,1.131,0.0007017108051885,1.12,1.1214388797662749,1.1220319810044908,72.41361831195604,0.002,2024-09-06 05:00:00+00:00,0
63100.68000000003,0.0101999999999999,0.0017209601842547,0.0070000099999998,1.995392168103461e-05,31138.0,72.41361831195604,1.1214388797662749,1.128,0.0006081493644967,1.121,1.1220470291307714,1.123023985753368,87.49974479241125,0.0,2024-09-06 06:00:00+00:00,0
67775.90000000002,0.0123999999999999,-0.0003480999270655,0.0260000099999998,1.985510432979257e-05,134827.6,87.49974479241125,1.1220470291307714,1.126,-0.0018729372174361,1.1,1.1201740919133352,1.123767989315026,46.15376331375824,0.0169999999999999,2024-09-06 07:00:00+00:00,0
58585.340000000026,0.0117999999999999,-0.0017980523351881,0.00800001,1.9844752013202583e-05,44293.2,46.15376331375824,1.1201740919133352,1.111,-0.0017565455884447,1.103,1.1184175463248904,1.1198259919862696,26.66660444458928,0.0010000000000001,2024-09-06 08:00:00+00:00,0
58603.540000000015,0.0127999999999999,-0.0015139196559617,0.01200001,1.998573623193903e-05,40971.7,26.66660444458928,1.1184175463248904,1.118,-0.000189006176652,1.106,1.1182285401482384,1.1166194939897025,33.333262626412605,0.01,2024-09-06 09:00:00+00:00,0
79290.22000000002,0.0123999999999999,-0.0009287694259325,0.0090000100000001,1.9936626448676272e-05,145220.6,33.333262626412605,1.1182285401482384,1.124,0.0002361946469016,1.115,1.11846473479514,1.1167146204922769,39.99992000016013,0.0030000000000001,2024-09-06 10:00:00+00:00,0
87948.00000000003,0.0129999999999999,-0.0009841294622157,0.01000001,1.992889527311962e-05,74426.9,39.99992000016013,1.11846473479514,1.122,-0.0003286313060186,1.112,1.1181361034891213,1.1175359653692074,34.21046329651527,0.004,2024-09-06 11:00:00+00:00,0
146527.00000000003,0.0154,0.0025126908296071,0.03800001,2.0149808374619047e-05,427722.6,34.21046329651527,1.1181361034891213,1.149,0.0037151862014506,1.111,1.121851289690572,1.1171519740269056,65.15144605149666,0.0299999999999998,2024-09-06 12:00:00+00:00,1
206838.76,0.0197999999999999,0.0020185343249718,0.0300000099999998,2.009087947422365e-05,345852.0,65.15144605149666,1.121851289690572,1.15,0.0001531613745904,1.12,1.1220044510651623,1.124363980520179,48.314568741350485,0.0229999999999999,2024-09-06 13:00:00+00:00,0
254831.1,0.022,0.0001133814527933,0.0230000100000001,2.028018074574061e-05,280933.4,48.314568741350485,1.1220044510651623,1.124,-0.0016005934753549,1.101,1.1204038575898074,1.1240229853901342,51.19043353178158,0.012,2024-09-06 14:00:00+00:00,0
276284.8,0.0247999999999999,-0.0006620806292156,0.0230000099999999,2.0612448771866265e-05,252489.1,51.19043353178158,1.1204038575898074,1.117,-0.000853847678641,1.094,1.1195500099111664,1.1205172390426008,54.02294503900982,0.0050000000000001,2024-09-06 15:00:00+00:00,0
308642.42000000004,0.0269999999999999,-0.0026607282948811,0.0210000099999999,2.036098679587232e-05,236215.0,54.02294503900982,1.1195500099111664,1.115,-0.0024733346548222,1.094,1.117076675256344,1.118887929281951,41.11107913582732,0.0130000000000001,2024-09-06 16:00:00+00:00,1
270564.0,0.0235999999999999,-0.0042211583344011,0.0210000100000001,2.035783813850005e-05,237330.5,41.11107913582732,1.117076675256344,1.112,-0.0025435567008458,1.091,1.1145331185554983,1.114415946961463,37.77774839508452,0.004,2024-09-06 17:00:00+00:00,1
254602.64000000004,0.0208,-0.0069613992489423,0.01600001,2.028014717913837e-05,266045.2,37.77774839508452,1.1145331185554983,1.098,-0.004337749140733,1.082,1.1101953694147653,1.1103119602210971,33.333310457531965,0.016,2024-09-06 18:00:00+00:00,0
259698.74000000005,0.0193999999999999,-0.0078105092017626,0.01600001,2.0323426410143182e-05,306413.9,33.333310457531965,1.1101953694147653,1.095,-0.0029593825886353,1.079,1.10723598682613,1.103233970165823,12.820501314934743,0.006,2024-09-06 19:00:00+00:00,1
283952.9600000001,0.0221999999999999,-0.011368747031037,0.0370000099999999,2.004235744258763e-05,373760.2,12.820501314934743,1.10723598682613,1.095,-0.0062981315768173,1.058,1.1009378552493123,1.0994254776243673,12.048182609966489,0.0269999999999999,2024-09-06 20:00:00+00:00,0
303250.70000000007,0.0256,-0.010035976719031,0.03800001,2.023562224631402e-05,332703.7,12.048182609966489,1.1009378552493123,1.088,-0.0017250473665748,1.05,1.0992128078827377,1.0895691082182757,38.77548250730842,0.028,2024-09-06 21:00:00+00:00,0
280176.68000000005,0.0233999999999999,-0.0090684767922593,0.01000001,2.0244571574720084e-05,121960.4,38.77548250730842,1.0992128078827377,1.093,-0.0017617077176983,1.083,1.097451100165039,1.089176831163707,35.41664084203272,0.002,2024-09-06 22:00:00+00:00,0
243672.06000000008,0.0226,-0.007320652613449,0.01200001,2.025463016583409e-05,83522.1,35.41664084203272,1.097451100165039,1.094,-0.0005934800220053,1.082,1.096857620143034,1.08838262337278,45.55552012348434,0.008,2024-09-06 23:00:00+00:00,0
226442.72000000003,0.0226,-0.0050072118101074,0.01600001,2.042141187817636e-05,220267.2,45.55552012348434,1.096857620143034,1.109,0.000552317314262,1.093,1.097409937457296,1.089536967529585,51.57890936290884,0.008,2024-09-07 00:00:00+00:00,0
158436.30000000005,0.0164,-0.0035699015609316,0.00600001,2.04224340530987e-05,33728.1,51.57890936290884,1.097409937457296,1.102,0.0002120083390271,1.096,1.0976219457963232,1.0924027256471889,60.493774881922896,0.0030000000000001,2024-09-07 01:00:00+00:00,0
108591.70000000004,0.0106,-0.0021666531802697,0.0090000100000001,2.048250994386825e-05,83480.7,60.493774881922896,1.0976219457963232,1.106,0.0005837405604902,1.097,1.0982056863568137,1.0940520442353916,58.974306048699695,0.0030000000000001,2024-09-07 02:00:00+00:00,0
100977.64,0.0106,-0.000482319960164,0.01000001,2.0587559279814475e-05,83890.1,58.974306048699695,1.0982056863568137,1.112,0.0013059084857582,1.102,1.0995115948425718,1.0960390331765435,92.85702678585938,0.0050000000000001,2024-09-07 03:00:00+00:00,0
114020.24000000003,0.0116,0.002495240631577,0.0170000100000001,2.079148599747061e-05,148735.1,92.85702678585938,1.0995115948425718,1.124,0.003265120687657,1.107,1.1027767155302288,1.0990292748824078,90.90894628122184,0.0150000000000001,2024-09-07 04:00:00+00:00,0
106117.72000000002,0.0126,0.0053974803284895,0.0210000099999999,2.0909842039338923e-05,180754.6,90.90894628122184,1.1027767155302288,1.143,0.004029771262636,1.122,1.1068064867928649,1.1052719561618058,96.07829950037322,0.01,2024-09-07 05:00:00+00:00,0
127710.26000000004,0.0134,0.0076873534538661,0.01000001,2.0949837657167505e-05,141690.8,96.07829950037322,1.1068064867928649,1.141,0.0041591350942846,1.131,1.1109656218871495,1.1122039671213544,95.91823032089545,0.004,2024-09-07 06:00:00+00:00,0
137402.3,0.0138,0.0090361925368989,0.0110000100000001,2.0981468518586745e-05,131940.9,95.91823032089545,1.1109656218871495,1.141,0.0037379170817133,1.13,1.1147035389688629,1.1186529753410157,95.23793650820106,0.0010000000000001,2024-09-07 07:00:00+00:00,0
136241.28000000003,0.0146,0.0106617315229735,0.01400001,2.111420078979617e-05,78085.0,95.23793650820106,1.1147035389688629,1.149,0.0044395281374849,1.135,1.1191430671063478,1.1237397315057618,99.99985714306122,0.008,2024-09-07 08:00:00+00:00,0
120852.36000000002,0.0132,0.0103129408131561,0.01000001,2.0994962130728755e-05,71790.5,99.99985714306122,1.1191430671063478,1.149,0.002647591052487,1.139,1.1217906581588348,1.1298047986293214,83.63625719021823,0.01,2024-09-07 09:00:00+00:00,0
96336.68000000002,0.0104,0.0097424621580031,0.0070000100000001,2.095830034256425e-05,58176.2,83.63625719021823,1.1217906581588348,1.145,0.0022945789121553,1.138,1.1240852370709902,1.132103598971991,81.63253644331539,0.0009999999999998,2024-09-07 10:00:00+00:00,0
77540.44000000002,0.0098,0.0089302356268867,0.0070000099999998,2.094761256120457e-05,47709.6,81.63253644331539,1.1240852370709902,1.144,0.001855301723868,1.137,1.1259405387948582,1.1338276992289933,70.58808996569694,0.002,2024-09-07 11:00:00+00:00,0
